,ensembl_gene_id,external_gene_name,hsapiens_homolog_ensembl_gene,hsapiens_homolog_associated_gene_name,hsapiens_homolog_orthology_type,hsapiens_homolog_perc_id,hsapiens_homolog_perc_id_r1,hsapiens_homolog_orthology_confidence
1,WBGene00001089,dre-1,ENSG00000138081,FBXO11,ortholog_many2many,46.8689,51.6721,1
2,WBGene00001089,dre-1,ENSG00000147912,FBXO10,ortholog_many2many,16.5362,17.6778,0
3,WBGene00001482,fog-2,,,,NA,NA,NA
4,WBGene00001499,fsn-1,ENSG00000174013,FBXO45,ortholog_one2one,41.2651,47.9021,1
5,WBGene00003009,lin-23,ENSG00000166167,BTRC,ortholog_one2many,47.5262,52.3967,1
6,WBGene00003009,lin-23,ENSG00000072803,FBXW11,ortholog_one2many,47.8261,58.8561,1
7,WBGene00003177,mec-15,ENSG00000132004,FBXW9,ortholog_one2one,24.8768,22.0524,0
8,WBGene00003977,pes-2.1,,,,NA,NA,NA
9,WBGene00004767,sel-10,ENSG00000109670,FBXW7,ortholog_one2one,45.3152,37.6238,1
10,WBGene00007162,fbxa-153,,,,NA,NA,NA
11,WBGene00007163,fbxa-154,,,,NA,NA,NA
12,WBGene00007166,fbxa-152,,,,NA,NA,NA
13,WBGene00007322,C05B5.5,,,,NA,NA,NA
14,WBGene00007392,fbxa-156,,,,NA,NA,NA
15,WBGene00007393,fbxa-157,,,,NA,NA,NA
16,WBGene00007447,fbxb-9,,,,NA,NA,NA
17,WBGene00007453,fbxa-98,,,,NA,NA,NA
18,WBGene00007574,C14B1.3,,,,NA,NA,NA
19,WBGene00007672,fbxa-136,,,,NA,NA,NA
20,WBGene00007716,fbxa-82,,,,NA,NA,NA
21,WBGene00007837,fbxa-167,,,,NA,NA,NA
22,WBGene00008009,fbxa-171,,,,NA,NA,NA
23,WBGene00008014,fbxa-172,,,,NA,NA,NA
24,WBGene00008015,fbxa-174,,,,NA,NA,NA
25,WBGene00008017,fbxa-176,,,,NA,NA,NA
26,WBGene00008066,fbxb-65,,,,NA,NA,NA
27,WBGene00008070,C43D7.8,,,,NA,NA,NA
28,WBGene00008071,fbxb-64,,,,NA,NA,NA
29,WBGene00008130,fbxa-140,,,,NA,NA,NA
30,WBGene00008138,C47D12.4,,,,NA,NA,NA
31,WBGene00008157,C47F8.1,,,,NA,NA,NA
32,WBGene00008352,fbxa-6,,,,NA,NA,NA
33,WBGene00008439,mfb-1,ENSG00000147364,FBXO25,ortholog_one2many,27.1768,28.0654,1
34,WBGene00008439,mfb-1,ENSG00000156804,FBXO32,ortholog_one2many,24.8021,26.4789,0
35,WBGene00008612,fbxa-103,,,,NA,NA,NA
36,WBGene00008616,fbxa-44,,,,NA,NA,NA
37,WBGene00008618,fbxa-45,,,,NA,NA,NA
38,WBGene00008632,fbxa-88,,,,NA,NA,NA
39,WBGene00008633,fbxa-18,,,,NA,NA,NA
40,WBGene00008826,fbxa-100,,,,NA,NA,NA
41,WBGene00008838,F15A4.2,,,,NA,NA,NA
42,WBGene00009015,F21D9.1,,,,NA,NA,NA
43,WBGene00009063,F22G12.3,,,,NA,NA,NA
44,WBGene00009088,F23D12.4,,,,NA,NA,NA
45,WBGene00009222,fbxa-95,,,,NA,NA,NA
46,WBGene00009225,fbxa-94,,,,NA,NA,NA
47,WBGene00009296,F31E9.3,,,,NA,NA,NA
48,WBGene00009410,F35E2.2,,,,NA,NA,NA
49,WBGene00009415,F35E2.8,,,,NA,NA,NA
50,WBGene00009427,fbxa-181,,,,NA,NA,NA
51,WBGene00009490,fbxa-99,,,,NA,NA,NA
52,WBGene00009510,F37D6.4,,,,NA,NA,NA
53,WBGene00009546,fbxb-3,,,,NA,NA,NA
54,WBGene00009571,F40D4.12,,,,NA,NA,NA
55,WBGene00009835,F47H4.2,,,,NA,NA,NA
56,WBGene00009836,fbxa-185,,,,NA,NA,NA
57,WBGene00009839,fbxa-188,,,,NA,NA,NA
58,WBGene00009840,fbxa-189,,,,NA,NA,NA
59,WBGene00009861,fbxb-8,,,,NA,NA,NA
60,WBGene00009862,fbxb-67,,,,NA,NA,NA
61,WBGene00010018,fbxa-69,,,,NA,NA,NA
62,WBGene00010053,F54D5.9,,,,NA,NA,NA
63,WBGene00010101,fbxb-57,,,,NA,NA,NA
64,WBGene00010104,fbxb-60,,,,NA,NA,NA
65,WBGene00010105,fbxb-62,,,,NA,NA,NA
66,WBGene00010106,fbxb-61,,,,NA,NA,NA
67,WBGene00010107,F55C9.11,,,,NA,NA,NA
68,WBGene00010141,F56A8.5,,,,NA,NA,NA
69,WBGene00010212,fbxa-192,,,,NA,NA,NA
70,WBGene00010293,fbxa-108,,,,NA,NA,NA
71,WBGene00010310,F59B2.8,,,,NA,NA,NA
